cleaning project...
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sysfs/inode.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/bin.o
  CC      fs/sysfs/group.o
  LD      fs/sysfs/built-in.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/mbcache.o
  CC      fs/dcookies.o
  LD      fs/built-in.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      ipc/sem.o
  CC      ipc/shm.o
  CC      ipc/ipcns_notifier.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  LD      ipc/built-in.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  LD      security/keys/built-in.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      security/selinux/hooks.o
  CC      security/selinux/selinuxfs.o
  CC      security/selinux/netlink.o
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  CC      security/selinux/netnode.o
  CC      security/selinux/netport.o
  CC      security/selinux/exports.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      security/selinux/ss/policydb.o
  CC      security/selinux/ss/services.o
  CC      security/selinux/ss/conditional.o
  CC      security/selinux/ss/mls.o
  CC      security/selinux/ss/status.o
  CC      security/selinux/trap.o
  LD      security/selinux/selinux.o
  LD      security/selinux/built-in.o
  CC      security/sony/ric.o
  CC      security/sony/ric_mount.o
  LD      security/sony/built-in.o
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      security/capability.o
  CC      security/inode.o
  CC      security/lsm_audit.o
  LD      security/built-in.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      crypto/ablkcipher.o
  CC      crypto/blkcipher.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  LD      crypto/crypto.o
  CC      crypto/crypto_wq.o
  LD      crypto/crypto_algapi.o
  CC      crypto/aead.o
  LD      crypto/crypto_blkcipher.o
  CC      crypto/chainiv.o
  CC      crypto/eseqiv.o
  LD      crypto/crypto_hash.o
  CC      crypto/pcompress.o
  LD      crypto/cryptomgr.o
  CC      crypto/hmac.o
  CC      crypto/xcbc.o
  CC      crypto/crypto_null.o
  CC      crypto/md4.o
  CC      crypto/md5.o
  CC      crypto/sha1_generic.o
  CC      crypto/sha256_generic.o
  CC      crypto/ecb.o
  CC      crypto/cbc.o
  CC      crypto/des_generic.o
  CC      crypto/twofish_generic.o
  CC      crypto/twofish_common.o
  CC      crypto/aes_generic.o
  CC      crypto/arc4.o
  CC      crypto/deflate.o
  CC      crypto/crc32c.o
  CC      crypto/authenc.o
  CC      crypto/authencesn.o
  CC      crypto/rng.o
  CC      crypto/krng.o
  LD      crypto/built-in.o
  CC [M]  crypto/ansi_cprng.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      block/blk-tag.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      block/blk-timeout.o
  CC      block/blk-iopoll.o
  CC      block/blk-lib.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      block/scsi_ioctl.o
  CC      block/partition-generic.o
  CC      block/partitions/check.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  LD      block/partitions/built-in.o
  CC      block/bsg.o
  CC      block/noop-iosched.o
  CC      block/deadline-iosched.o
  CC      block/row-iosched.o
  CC      block/cfq-iosched.o
  CC      block/test-iosched.o
  LD      block/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/sys.o
  CC      drivers/base/dma-contiguous.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/clock_ops.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      drivers/base/dma-coherent.o
  CC      drivers/base/dma-buf.o
  CC      drivers/base/genlock.o
  CC      drivers/base/firmware_class.o
  CC      drivers/base/module.o
  CC      drivers/base/soc.o
  CC      drivers/base/sync.o
  CC      drivers/base/sw_sync.o
  LD      drivers/base/built-in.o
  CC      drivers/bif/bif-core.o
  CC      drivers/bif/qpnp-bsi.o
  LD      drivers/bif/built-in.o
  CC      drivers/block/brd.o
  CC      drivers/block/loop.o
  LD      drivers/block/built-in.o
  CC      drivers/bluetooth/hci_smd.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/bluetooth/hci_ath.o
  LD      drivers/bluetooth/hci_uart.o
  CC      drivers/bluetooth/bluetooth-power.o
  LD      drivers/bluetooth/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      drivers/char/diag/diagchar_core.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      drivers/char/diag/diagfwd.o
  CC      drivers/char/diag/diagmem.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      drivers/char/diag/diag_dci.o
  CC      drivers/char/diag/diag_masks.o
  CC      drivers/char/diag/diag_debugfs.o
  LD      drivers/char/diag/diagchar.o
  LD      drivers/char/diag/built-in.o
  CC      drivers/char/hw_random/core.o
  LD      drivers/char/hw_random/rng-core.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      drivers/char/hw_random/fips_drbg.o
  CC      drivers/char/hw_random/ctr_drbg.o
  CC      drivers/char/hw_random/msm_fips_selftest.o
  LD      drivers/char/hw_random/built-in.o
  CC      drivers/char/adsprpc.o
  LD      drivers/char/built-in.o
  CC [M]  drivers/char/rdbg.o
  CC      drivers/clk/clkdev.o
  LD      drivers/clk/built-in.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/cpu-boost.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_interactive.o
  CC      drivers/cpufreq/freq_table.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpuidle/governors/menu.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  CC      drivers/crypto/msm/qcedev.o
  CC      drivers/crypto/msm/qce50.o
  LD      drivers/crypto/msm/built-in.o
  CC [M]  drivers/crypto/msm/qcrypto.o
  LD      drivers/crypto/built-in.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      drivers/devfreq/governor_msm_cpufreq.o
  CC      drivers/devfreq/governor_cpubw_hwmon.o
  LD      drivers/devfreq/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/gpio/devres.o
  CC      drivers/gpio/gpio-msm-common.o
  CC      drivers/gpio/gpio-msm-v3.o
  CC      drivers/gpio/qpnp-pin.o
  LD      drivers/gpio/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/ion/ion.o
  CC      drivers/gpu/ion/ion_heap.o
  CC      drivers/gpu/ion/ion_page_pool.o
  CC      drivers/gpu/ion/ion_system_heap.o
  CC      drivers/gpu/ion/ion_carveout_heap.o
  CC      drivers/gpu/ion/ion_chunk_heap.o
  CC      drivers/gpu/ion/ion_cma_heap.o
  CC      drivers/gpu/ion/ion_cma_secure_heap.o
  CC      drivers/gpu/ion/ion_cp_heap.o
  CC      drivers/gpu/ion/ion_removed_heap.o
  CC      drivers/gpu/ion/msm/msm_ion.o
  CC      drivers/gpu/ion/msm/ion_cp_common.o
  CC      drivers/gpu/ion/msm/ion_iommu_map.o
  LD      drivers/gpu/ion/msm/built-in.o
  LD      drivers/gpu/ion/built-in.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      drivers/gpu/msm/adreno_postmortem.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      drivers/gpu/msm/adreno_a2xx.o
  CC      drivers/gpu/msm/adreno_a2xx_trace.o
  CC      drivers/gpu/msm/adreno_a2xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      drivers/gpu/msm/adreno_a3xx_trace.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      drivers/gpu/msm/adreno_profile.o
  CC      drivers/gpu/msm/kgsl.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  CC      drivers/gpu/msm/kgsl_gpummu.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      drivers/gpu/msm/z180.o
  CC      drivers/gpu/msm/z180_postmortem.o
  CC      drivers/gpu/msm/z180_trace.o
  LD      drivers/gpu/msm/msm_kgsl_core.o
  LD      drivers/gpu/msm/msm_adreno.o
  LD      drivers/gpu/msm/msm_z180.o
  LD      drivers/gpu/msm/built-in.o
  LD      drivers/gpu/stub/built-in.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  LD      drivers/gud/built-in.o
  CC [M]  drivers/gud/MobiCoreDriver/logging.o
  CC [M]  drivers/gud/MobiCoreDriver/ops.o
  CC [M]  drivers/gud/MobiCoreDriver/mem.o
  CC [M]  drivers/gud/MobiCoreDriver/api.o
  CC [M]  drivers/gud/MobiCoreDriver/pm.o
  CC [M]  drivers/gud/MobiCoreDriver/main.o
  CC [M]  drivers/gud/MobiCoreKernelApi/main.o
  CC [M]  drivers/gud/MobiCoreKernelApi/clientlib.o
  CC [M]  drivers/gud/MobiCoreKernelApi/device.o
  CC [M]  drivers/gud/MobiCoreKernelApi/session.o
  CC [M]  drivers/gud/MobiCoreKernelApi/connection.o
  LD [M]  drivers/gud/mcKernelApi.o
  LD [M]  drivers/gud/mcDrvModule.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hidraw.o
  LD      drivers/hid/hid.o
  CC      drivers/hid/uhid.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-elecom.o
  LD      drivers/hid/hid-logitech.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hid-quirks.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/built-in.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/built-in.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/hwmon/epm_adc.o
  CC      drivers/hwmon/qpnp-adc-voltage.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      drivers/hwmon/qpnp-adc-current.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/i2c/i2c-dev.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-msm.o
  CC      drivers/i2c/busses/i2c-qup.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  LD      drivers/ieee802154/built-in.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/ff-core.o
  LD      drivers/input/input-core.o
  CC      drivers/input/mousedev.o
  CC      drivers/input/evdev.o
  CC      drivers/input/joystick/xpad.o
  LD      drivers/input/joystick/built-in.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/keyboard/gpio_keys.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/misc/uinput.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  LD      drivers/input/mouse/psmouse.o
  LD      drivers/input/mouse/built-in.o
  CC      drivers/input/touchscreen/clearpad_rmi_dev.o
  CC      drivers/input/touchscreen/clearpad_core.o
  CC      drivers/input/touchscreen/clearpad_i2c.o
  CC      drivers/input/touchscreen/max1187x.o
  CC      drivers/input/touchscreen/gen_vkeys.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/built-in.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/msm_iommu.o
  CC      drivers/iommu/msm_iommu-v1.o
  CC      drivers/iommu/msm_iommu_dev-v1.o
  CC      drivers/iommu/msm_iommu_pagetable.o
  CC      drivers/iommu/msm_iommu_sec.o
  LD      drivers/iommu/built-in.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-qpnp.o
  CC      drivers/leds/ledtrig-backlight.o
  CC      drivers/leds/ledtrig-default-on.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  LD      drivers/md/dm-mod.o
  CC      drivers/md/dm-crypt.o
  LD      drivers/md/built-in.o
  CC      drivers/media/media-device.o
  CC      drivers/media/media-devnode.o
  CC      drivers/media/media-entity.o
  LD      drivers/media/media.o
  LD      drivers/media/common/tuners/built-in.o
  CC [M]  drivers/media/common/tuners/tuner-xc2028.o
  CC [M]  drivers/media/common/tuners/tuner-simple.o
  CC [M]  drivers/media/common/tuners/tuner-types.o
  CC [M]  drivers/media/common/tuners/mt20xx.o
  CC [M]  drivers/media/common/tuners/tda8290.o
  CC [M]  drivers/media/common/tuners/tea5767.o
  CC [M]  drivers/media/common/tuners/tea5761.o
  CC [M]  drivers/media/common/tuners/tda9887.o
  CC [M]  drivers/media/common/tuners/tda827x.o
  CC [M]  drivers/media/common/tuners/tda18271-maps.o
  CC [M]  drivers/media/common/tuners/tda18271-common.o
  CC [M]  drivers/media/common/tuners/tda18271-fe.o
  LD [M]  drivers/media/common/tuners/tda18271.o
  CC [M]  drivers/media/common/tuners/xc5000.o
  CC [M]  drivers/media/common/tuners/xc4000.o
  CC [M]  drivers/media/common/tuners/mt2060.o
  CC [M]  drivers/media/common/tuners/mt2063.o
  CC [M]  drivers/media/common/tuners/mt2266.o
  CC [M]  drivers/media/common/tuners/qt1010.o
  CC [M]  drivers/media/common/tuners/mt2131.o
  CC [M]  drivers/media/common/tuners/mxl5005s.o
  CC [M]  drivers/media/common/tuners/mxl5007t.o
  CC [M]  drivers/media/common/tuners/mc44s803.o
  CC [M]  drivers/media/common/tuners/max2165.o
  CC [M]  drivers/media/common/tuners/tda18218.o
  CC [M]  drivers/media/common/tuners/tda18212.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/dvb/b2c2/built-in.o
  LD      drivers/media/dvb/bt8xx/built-in.o
  LD      drivers/media/dvb/ddbridge/built-in.o
  LD      drivers/media/dvb/dm1105/built-in.o
  LD      drivers/media/dvb/dvb-core/built-in.o
  CC [M]  drivers/media/dvb/dvb-core/dvbdev.o
  CC [M]  drivers/media/dvb/dvb-core/dmxdev.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_demux.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_filter.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_net.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_math.o
  LD [M]  drivers/media/dvb/dvb-core/dvb-core.o
  LD      drivers/media/dvb/dvb-usb/built-in.o
  LD      drivers/media/dvb/frontends/built-in.o
  CC [M]  drivers/media/dvb/frontends/dvb-pll.o
  CC [M]  drivers/media/dvb/frontends/stv0299.o
  CC [M]  drivers/media/dvb/frontends/au8522_dig.o
  CC [M]  drivers/media/dvb/frontends/au8522_decoder.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_core.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_c.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_t.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_t2.o
  CC [M]  drivers/media/dvb/frontends/drxd_firm.o
  CC [M]  drivers/media/dvb/frontends/drxd_hard.o
  CC [M]  drivers/media/dvb/frontends/drxk_hard.o
  CC [M]  drivers/media/dvb/frontends/stb0899_drv.o
  CC [M]  drivers/media/dvb/frontends/stb0899_algo.o
  CC [M]  drivers/media/dvb/frontends/stv0900_core.o
  CC [M]  drivers/media/dvb/frontends/stv0900_sw.o
  LD [M]  drivers/media/dvb/frontends/stb0899.o
  CC [M]  drivers/media/dvb/frontends/stb6100.o
  CC [M]  drivers/media/dvb/frontends/sp8870.o
  CC [M]  drivers/media/dvb/frontends/cx22700.o
  CC [M]  drivers/media/dvb/frontends/s5h1432.o
  CC [M]  drivers/media/dvb/frontends/cx24110.o
  CC [M]  drivers/media/dvb/frontends/tda8083.o
  CC [M]  drivers/media/dvb/frontends/l64781.o
  CC [M]  drivers/media/dvb/frontends/dib3000mb.o
  CC [M]  drivers/media/dvb/frontends/dib3000mc.o
  CC [M]  drivers/media/dvb/frontends/dibx000_common.o
  CC [M]  drivers/media/dvb/frontends/dib7000m.o
  CC [M]  drivers/media/dvb/frontends/dib7000p.o
  CC [M]  drivers/media/dvb/frontends/dib8000.o
  CC [M]  drivers/media/dvb/frontends/dib9000.o
  CC [M]  drivers/media/dvb/frontends/mt312.o
  CC [M]  drivers/media/dvb/frontends/ves1820.o
  CC [M]  drivers/media/dvb/frontends/ves1x93.o
  CC [M]  drivers/media/dvb/frontends/tda1004x.o
  CC [M]  drivers/media/dvb/frontends/sp887x.o
  CC [M]  drivers/media/dvb/frontends/nxt6000.o
  CC [M]  drivers/media/dvb/frontends/mt352.o
  CC [M]  drivers/media/dvb/frontends/zl10036.o
  CC [M]  drivers/media/dvb/frontends/zl10039.o
  CC [M]  drivers/media/dvb/frontends/zl10353.o
  CC [M]  drivers/media/dvb/frontends/cx22702.o
  LD [M]  drivers/media/dvb/frontends/drxd.o
  CC [M]  drivers/media/dvb/frontends/tda10021.o
  CC [M]  drivers/media/dvb/frontends/tda10023.o
  CC [M]  drivers/media/dvb/frontends/stv0297.o
  CC [M]  drivers/media/dvb/frontends/nxt200x.o
  CC [M]  drivers/media/dvb/frontends/or51211.o
  CC [M]  drivers/media/dvb/frontends/or51132.o
  CC [M]  drivers/media/dvb/frontends/bcm3510.o
  CC [M]  drivers/media/dvb/frontends/s5h1420.o
  CC [M]  drivers/media/dvb/frontends/lgdt330x.o
  CC [M]  drivers/media/dvb/frontends/lgdt3305.o
  CC [M]  drivers/media/dvb/frontends/cx24123.o
  CC [M]  drivers/media/dvb/frontends/lnbp21.o
  CC [M]  drivers/media/dvb/frontends/lnbp22.o
  CC [M]  drivers/media/dvb/frontends/isl6405.o
  CC [M]  drivers/media/dvb/frontends/isl6421.o
  CC [M]  drivers/media/dvb/frontends/tda10086.o
  CC [M]  drivers/media/dvb/frontends/tda826x.o
  CC [M]  drivers/media/dvb/frontends/tda8261.o
  CC [M]  drivers/media/dvb/frontends/dib0070.o
  CC [M]  drivers/media/dvb/frontends/dib0090.o
  CC [M]  drivers/media/dvb/frontends/tua6100.o
  CC [M]  drivers/media/dvb/frontends/s5h1409.o
  CC [M]  drivers/media/dvb/frontends/itd1000.o
  LD [M]  drivers/media/dvb/frontends/au8522.o
  CC [M]  drivers/media/dvb/frontends/tda10048.o
  CC [M]  drivers/media/dvb/frontends/cx24113.o
  CC [M]  drivers/media/dvb/frontends/s5h1411.o
  CC [M]  drivers/media/dvb/frontends/lgs8gl5.o
  CC [M]  drivers/media/dvb/frontends/tda665x.o
  CC [M]  drivers/media/dvb/frontends/lgs8gxx.o
  CC [M]  drivers/media/dvb/frontends/atbm8830.o
  CC [M]  drivers/media/dvb/frontends/af9013.o
  CC [M]  drivers/media/dvb/frontends/cx24116.o
  CC [M]  drivers/media/dvb/frontends/si21xx.o
  CC [M]  drivers/media/dvb/frontends/stv0288.o
  CC [M]  drivers/media/dvb/frontends/stb6000.o
  CC [M]  drivers/media/dvb/frontends/s921.o
  CC [M]  drivers/media/dvb/frontends/stv6110.o
  LD [M]  drivers/media/dvb/frontends/stv0900.o
  CC [M]  drivers/media/dvb/frontends/stv090x.o
  CC [M]  drivers/media/dvb/frontends/stv6110x.o
  CC [M]  drivers/media/dvb/frontends/isl6423.o
  CC [M]  drivers/media/dvb/frontends/ec100.o
  CC [M]  drivers/media/dvb/frontends/hd29l2.o
  CC [M]  drivers/media/dvb/frontends/ds3000.o
  CC [M]  drivers/media/dvb/frontends/mb86a16.o
  CC [M]  drivers/media/dvb/frontends/mb86a20s.o
  CC [M]  drivers/media/dvb/frontends/ix2505v.o
  CC [M]  drivers/media/dvb/frontends/stv0367.o
  LD [M]  drivers/media/dvb/frontends/cxd2820r.o
  LD [M]  drivers/media/dvb/frontends/drxk.o
  CC [M]  drivers/media/dvb/frontends/tda18271c2dd.o
  CC [M]  drivers/media/dvb/frontends/it913x-fe.o
  CC [M]  drivers/media/dvb/frontends/a8293.o
  CC [M]  drivers/media/dvb/frontends/tda10071.o
  CC [M]  drivers/media/dvb/frontends/rtl2830.o
  CC [M]  drivers/media/dvb/frontends/m88rs2000.o
  LD      drivers/media/dvb/mantis/built-in.o
  LD      drivers/media/dvb/ngene/built-in.o
  LD      drivers/media/dvb/pluto2/built-in.o
  LD      drivers/media/dvb/pt1/built-in.o
  LD      drivers/media/dvb/siano/built-in.o
  LD      drivers/media/dvb/ttpci/built-in.o
  LD      drivers/media/dvb/ttusb-budget/built-in.o
  LD      drivers/media/dvb/ttusb-dec/built-in.o
  LD      drivers/media/dvb/built-in.o
  CC      drivers/media/platform/msm/camera_v2/msm.o
  CC      drivers/media/platform/msm/camera_v2/camera/camera.o
  LD      drivers/media/platform/msm/camera_v2/camera/built-in.o
  LD      drivers/media/platform/msm/camera_v2/gemini/built-in.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_buf_mgr.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_util.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_axi_util.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_stats_util.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp40.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp32.o
  LD      drivers/media/platform/msm/camera_v2/isp/built-in.o
  CC      drivers/media/platform/msm/camera_v2/ispif/msm_ispif.o
  LD      drivers/media/platform/msm/camera_v2/ispif/built-in.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_dev.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_sync.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_core.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_hw.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_platform.o
  LD      drivers/media/platform/msm/camera_v2/jpeg_10/built-in.o
  CC      drivers/media/platform/msm/camera_v2/msm_buf_mgr/msm_generic_buf_mgr.o
  LD      drivers/media/platform/msm/camera_v2/msm_buf_mgr/built-in.o
  CC      drivers/media/platform/msm/camera_v2/msm_vb2/msm_vb2.o
  LD      drivers/media/platform/msm/camera_v2/msm_vb2/built-in.o
  CC      drivers/media/platform/msm/camera_v2/pproc/cpp/msm_cpp.o
